Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1703615420,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1703615421,1,,Aggregated,0.000000,0.000000,140,140,140,140,140,140,140,140,140,140,140,7,0,140.0,137.71626799999999,135.53929199999982,142.343167,147.0
1703615422,2,,Aggregated,0.000000,0.000000,140,270,270,270,280,280,280,280,280,280,280,13,0,140.0,197.31335576923078,135.53929199999982,282.67450000000014,147.0
1703615423,3,,Aggregated,1.000000,0.000000,270,280,370,380,460,470,470,470,470,470,470,20,0,270.0,264.1277646499999,135.53929199999982,469.1354579999998,147.0
1703615424,4,,Aggregated,4.000000,0.000000,280,400,470,480,550,570,590,590,590,590,590,27,0,280.0,331.03020222222216,135.53929199999982,593.254666,147.0
1703615425,5,,Aggregated,5.000000,0.000000,380,480,550,590,650,690,750,750,750,750,750,33,0,380.0,390.4970215454544,135.53929199999982,746.6065419999994,147.0
1703615426,6,,Aggregated,5.250000,0.000000,480,590,670,700,780,890,920,920,920,920,920,42,0,470.0,474.79726499999975,135.53929199999982,922.0589170000002,147.0
1703615427,7,,Aggregated,5.600000,0.000000,550,650,740,760,910,940,1000,1000,1000,1000,1000,48,0,540.0,524.1291224999999,135.53929199999982,1017.8674579999996,147.0
1703615428,8,,Aggregated,6.000000,0.000000,580,700,780,890,950,1100,1100,1200,1200,1200,1200,52,0,570.0,568.4738694999999,135.53929199999982,1230.5729999999996,147.0
1703615429,9,,Aggregated,6.000000,0.000000,640,820,920,950,1100,1200,1200,1200,1200,1200,1200,61,0,640.0,645.5347077213113,135.53929199999982,1230.5729999999996,147.0
1703615430,10,,Aggregated,6.125000,0.000000,690,910,1000,1100,1200,1200,1200,1300,1300,1300,1300,67,0,690.0,690.9583358805969,135.53929199999982,1264.5496250000008,147.0
1703615431,11,,Aggregated,6.222222,0.000000,760,1000,1100,1200,1400,1600,1700,2000,2000,2000,2000,76,0,750.0,795.5613953552631,135.53929199999982,1981.4286249999996,147.0
1703615432,12,,Aggregated,6.300000,0.000000,870,1100,1200,1200,1500,1600,1700,2000,2000,2000,2000,83,0,870.0,843.5854102048193,135.53929199999982,1981.4286249999996,147.0
1703615433,13,,Aggregated,6.700000,0.000000,910,1100,1200,1400,1600,1700,1900,2000,2000,2000,2000,89,0,910.0,895.6436990224722,135.53929199999982,1981.4286249999996,147.0
1703615434,14,,Aggregated,6.800000,0.000000,950,1200,1400,1500,1700,1800,2000,2000,2000,2000,2000,97,0,950.0,966.4980344226808,135.53929199999982,2026.4321250000012,147.0
1703615435,15,,Aggregated,6.800000,0.000000,1100,1200,1500,1600,1800,2000,2100,2100,2300,2300,2300,103,0,1100.0,1026.9698794854376,135.53929199999982,2303.34225,147.0
1703615436,16,,Aggregated,6.900000,0.000000,1100,1400,1600,1700,1900,2000,2100,2300,2300,2300,2300,109,0,1100.0,1078.7527010917436,135.53929199999982,2303.34225,147.0
1703615437,17,,Aggregated,6.900000,0.000000,1100,1500,1700,1800,2000,2100,2300,2600,2700,2700,2700,119,0,1100.0,1165.5679909159667,135.53929199999982,2670.112583,147.0
1703615438,18,,Aggregated,6.800000,0.000000,1100,1600,1700,1800,2000,2100,2400,2600,2700,2700,2700,123,0,1100.0,1194.1380162845533,135.53929199999982,2670.112583,147.0
1703615439,19,,Aggregated,6.800000,0.000000,1200,1700,1900,2000,2200,2400,2600,2700,2900,2900,2900,134,0,1200.0,1292.3239176343288,135.53929199999982,2912.884957999999,147.0
1703615440,20,,Aggregated,7.200000,0.000000,1300,1700,1900,2000,2300,2600,2700,2900,2900,2900,2900,137,0,1300.0,1321.8246888905114,135.53929199999982,2912.884957999999,147.0
